"Gene.Symbols","UniProt.IDs","High temp. Remodeling Score","Amino acids Remodeling Score","Anaerobic Remodeling Score","Galactose Remodeling Score","Glucose Remodeling Score","Max growth rate Remodeling Score","Near-zero growth Remodeling Score","Stationary phase Remodeling Score","Xylose Remodeling Score"
"rcsB;rdgC;recA;rdgB;recJ;rcnB;rcnR;rclA;rcsF","P0DMC7;P36767;P0A7G6;P52061;P21893;P64534;P64530;P77212;P69411",-0.397362128422414,-0.236233354316725,-0.794733789080185,-0.313569679431602,-0.418725280706632,-0.583238863659832,-0.51496756107457,-0.574944990329041,-0.416211560022423
"nadB;nadC;nadA;murI;murG;mutY;mutS;murQ;mutH;mutL;mutM","P10902;P30011;P11458;P22634;P17443;P17802;P23909;P76535;P06722;P23367;P05523",0.0977385461266178,-0.0106175688335883,-0.0468694963060274,-0.198334278340515,-0.0259824328088594,-0.141310123371604,-0.0657441857749398,-0.0521259660302155,-0.0393194330364078
"ppiA;potF;ppa;poxB;ppc","P0AFL3;P31133;P0A7A9;P07003;P00864",-0.176187521974081,-0.312139081375719,-0.345607587822595,-0.628663446530224,-0.444474434887489,-0.395813740923323,-0.64349164997686,-0.535693804091994,-0.631441231097001
"cysG;cysD;cysB;cysE;cusF;cysH;cyoA;cysA;cutC;cusR","P0AEA8;P21156;P0A9F3;P0A9D4;P77214;P17854;P0ABJ1;P16676;P67826;P0ACZ8",-0.0279978059836739,-0.0200354105414407,0.0725956620723307,0.0530978160734837,-0.0720343130640907,0.00283991305633239,-0.194140985899998,-0.0409591435082511,-0.058860214204825
"tpx;treB;trmB;treR;trkA;trmD;treA;trmA;treC","P0A862;P36672;P0A8I5;P36673;P0AGI8;P0A873;P13482;P23003;P28904",-0.114370091388014,-0.123322487925961,-0.234698794237829,-0.201173969287222,0.00845804740486297,-0.0865357709375277,-0.161910770903137,-0.188585186123937,-0.0816840757025746
"metB;metF;metG;metE;menD;menE;metK;metJ;metC;metH;menC;menI;mepA;metN","P00935;P0AEZ1;P00959;P25665;P17109;P37353;P0A817;P0A8U6;P06721;P13009;P29208;P77781;P0C0T5;P30750",0.0984834776565865,-0.311149257896254,-0.0578294270229015,0.0232930682297693,0.0634113917563611,-0.0401414414896679,-0.177627033574438,-0.03593548872204,-0.122248172683396
"ygjR;yhaJ;ygiW;ygiQ;ygjH","P42599;P67660;P0ADU5;Q46861;P42589",0.453477614443954,-0.0221357642177609,-0.230515910511908,0.405783745032495,-0.0123826720354437,-0.322920477081441,-0.0960851876675593,-0.325776827400921,-0.22441443904668
"yggN;ygeR;ygfK;yggE;ygfZ;ygeY;ygeA;ygeW;ygdH;ygfF","P0ADS9;Q46798;Q46811;P0ADS6;P0ADE8;P65807;P03813;Q46803;P0ADR8;P52037",-0.110560418165651,0.207984411389338,-0.15354707018556,0.13801911063065,0.0743097519362106,-0.0438191280569334,0.041520046532809,0.129403241172251,0.299627128998619
"hha;hflX;hflC;hemY;hemX;hemL;hflK;hemN;hfq;hexR","P0ACE3;P25519;P0ABC3;P0ACB7;P09127;P23893;P0ABC7;P32131;P0A6X3;P46118",-0.0188522024797895,-0.401096062589344,-0.0287559659879685,0.0729993334895499,0.141401631988077,-0.177954798279545,-0.165740538205193,-0.241835382390017,0.294409591345394
"mnmA;mmuM;mlaC;mntR;mnaT;mnmG;mnmC;mngR","P25745;Q47690;P0ADV7;P0A9F1;P76112;P0A6U3;P77182;P13669",0.307308605985799,0.0488650944044473,-0.035746371015041,-0.0555147253895264,0.136169776105424,0.219215812032589,0.209737310266663,0.0997416382404147,0.190395776939243
"uxaC;uxuB;uxuA;valS;uvrY;uxaB;uxuR","P0A8G3;P39160;P24215;P07118;P0AED5;P0A6L7;P39161",0.162288129504185,-0.0300974775185115,-0.0974557981669004,0.207759933796005,0.110843445882651,-0.11251833465558,0.0470367711052858,0.0656929893720709,-0.0797768452630975
"sodA;sodC;sodB;slyB","P00448;P0AGD1;P0AGD3;P0A905",-0.300051490799175,-0.308639692710753,-0.706177056335902,-0.0449780179237103,-0.288848977235315,-0.0807697973243487,-0.996272238087284,-0.250148896180824,-0.133044680810268
"alaS;aldB;agp;ahr;aldA;ahpF;ahpC;alaA;agaV;agaR;alaC","P00957;P37685;P19926;P27250;P25553;P35340;P0AE08;P0A959;P42904;P0ACK2;P77434",0.0904734010189563,-0.15076318111015,-0.036748134307914,0.0450703837441383,0.140469326726509,0.0044804971297792,-0.27458673958255,-0.286321774462111,-0.0927502825520006
"yajD;yajQ;ybaA;yajO;yajL;yajG","P0AAQ2;P0A8E7;P0AAQ6;P77735;Q46948;P0ADA5",0.204050452470748,0.174452331956044,0.315810745635972,0.0773641793881837,0.210700658856124,0.126229592931407,0.102324431945369,-0.0813138693824557,0.125491840334024
"flgN;fliY;flk;fliC;flgM;fldA;flu;fkpB;fkpA","P43533;P0AEM9;P15286;P04949;P0AEM4;P61949;P39180;P0AEM0;P45523",-0.00984572558879562,-0.100545683291935,-0.0302860663609417,-0.0741062244206938,0.20531191285765,-0.135573339243292,-0.377668673970793,0.192772538911502,0.077818108146162
"yahK;yajD;yaiL;yaiA;yahJ;yaiI;yajL;yajG;yahO","P75691;P0AAQ2;P51024;P0AAN5;P77554;P0A8D3;Q46948;P0ADA5;P75694",0.533600874674188,-0.0265675564830998,0.18926133683773,0.391783865883774,0.255166867814007,-0.15793969204948,0.263824279767689,0.207348348798288,0.123343930788736
"mpaA;moeA;moaC;moaD;moaE;modF;modA;mobA;modE","P0ACV6;P12281;P0A738;P30748;P30749;P31060;P37329;P32173;P0A9G8",-0.0838451076213338,-0.157230508545612,0.186073937004852,0.0224723824775875,0.0777184469972035,0.0263853777552987,-0.254642254317816,-0.0767618625153582,-0.257350487981729
"wecD;wbbI;wecC;wrbA;wzzB","P27832;P37749;P27829;P0A8G6;P76372",0.374947577687339,-0.118778760145565,-0.168758379100981,-0.0124645324118926,-0.356490604312511,-0.735245434458482,-0.0944544280560048,-0.382684153223704,-0.205276836836737
"fruK;fsaA;ftnA;fruB;ftnB","P0AEW9;P78055;P0A998;P69811;P0A9A2",-0.269199117564502,-0.155355728839237,0.0714940533036143,-0.0525434292498812,-0.353190602367799,0.14162009310906,-0.540300241794924,-0.188581989068579,-0.349404760130694
"yrdA;yraP;yrdD;ytfJ;ytfB;ytfE;ysgA;ytfP","P0A9W9;P64596;P45771;P39187;P39310;P69506;P56262;P0AE48",-0.0538844745014661,-0.208506777111926,-0.289187539863563,0.00789078065020779,-0.00831619652300499,-0.181006063768714,-0.112679893158277,-0.285247558784693,-0.0578798396894153
"xylR;xylG;yaaA;yacC;xthA;xylB;xylF;xseB;xylA;xdhA;xdhC","P0ACI3;P37388;P0A8I3;P0AA95;P09030;P09099;P37387;P0A8G9;P00944;Q46799;Q46801",0.233827078106724,0.0393370120396882,-0.069525864619086,0.117883021701872,-0.00277927908937435,0.0913981546771439,-0.13624821925783,0.0436470583593613,0.362350911463424
"gutQ;gyrB;hdfR;hdeA;hcp;gyrA;hdeB;hchA","P17115;P0AES6;P0A8R9;P0AES9;P75825;P0AES4;P0AET2;P31658",-0.128885983944526,-0.145768198414446,0.365414528077028,0.110983296722876,-0.0710837704067906,-0.0885261716585913,0.0230283710808063,0.165374493855588,-0.0512405241295028
"parC;patA;pckA;panM;pdhR;pdxA;parE;panD;panC;pcm;panE;pbpG","P0AFI2;P42588;P22259;P37613;P0ACL9;P19624;P20083;P0A790;P31663;P0A7A5;P0A9J4;P0AFI5",-0.130797619489048,-0.125439139883932,-0.205438245392367,0.0609381566233879,0.0411082365374247,-0.0735521524061623,-0.111726646613501,-0.174995558232627,-0.136729459506807
"rpiR;rph;rpe;rpiA;rpiB","P0ACS7;P0CG19;P0AG07;P0A7Z0;P37351",-0.0795197885324894,-0.267084962799814,-0.270126453459741,-0.260548285246143,0.230071446758821,-0.0857781931092096,-0.520720579037623,-0.601882732096265,-0.137613130097908
"ydjA;ydjF;ydiU;ydiE;ydhS","P0ACY1;P77721;P77649;P0ACX9;P77148",-0.0271384937410413,-0.50556783636019,0.355376044676843,0.747349447198774,0.445933200233166,0.794459581777397,0.127094034770063,-0.12290077250394,-0.154555671293171
"acuI;add;adhE;acrR;acs;acpP;acpS;adk;acrA;adhP;ade","P26646;P22333;P0A9Q7;P0ACS9;P27550;P0A6A8;P24224;P69441;P0AE06;P39451;P31441",0.014980061200508,0.281482385170124,0.213688697258604,0.125629958621226,0.24008502112614,0.358291249472072,0.0829754662523121,0.451943190835007,0.134203452896518
"yibF;yiaO;yibQ;yhjJ;yiaD;yhiI;yibT;yibL","P0ACA1;P37676;P37691;P37648;P37665;P37626;Q2M7R5;P0ADK8",0.35192920198543,0.494014263669793,0.0773242085016466,0.195982447093181,0.0160484103744558,0.17642520401435,0.0445039999161644,0.101676724185165,0.423274936265114
"sucD;suhB;sufS;surA;sufC;sufD;sufA;sufE","P0AGE9;P0ADG4;P77444;P0ABZ6;P77499;P77689;P77667;P76194",-0.0764089477743641,0.0784949912700714,-0.534012636210082,-0.589145246015384,-0.206594738040825,-0.0317111653162392,-0.355832815819561,-0.186946582614084,-0.178643915478649
"mprA;mqo;mppA","P0ACR9;P33940;P77348",0.355671884341214,-0.0586617225306404,0.349628220031124,-0.148365530444754,-0.808228243341641,-0.0461093318984559,-0.0862782514676394,0.15855315868888,0.536818059109092
"rbn;rbsA;rcnB;rbsK;rclA;rbsB;rbsD","P0A8V0;P04983;P64534;P0A9J6;P77212;P02925;P04982",-0.252303660295728,-0.389389474159141,-0.385705174173314,-0.126120139152442,-0.149039990458979,-0.235238893796062,0.0668240233823753,-0.244653137453112,-0.254518632496647
"yoaC;ynjE;yoaB;ynjB","P64490;P78067;P0AEB7;P76223",0.0677979251566171,-0.205243492570221,-0.141847166854884,-0.075116166799523,-0.196062395091671,-0.116792514588546,-0.474737705544232,-0.406870722678254,-0.439560941381615
"yidA;yidC;yibT;yidB","P0A8Y5;P25714;Q2M7R5;P09996",-0.299722657425433,-0.028940420679241,-0.482898382869776,-0.188778144795888,-0.540238755866376,-0.182199781798837,-0.545746652854337,-0.223658084358739,-0.301593842930407
"paaJ;paaF;pabA;paaY;oxyR;paaX","P0C7L2;P76082;P00903;P77181;P0ACQ4;P76086",-0.0343318405581388,-0.258574715051892,-0.567204326439511,-0.115249373847955,-0.416733278012193,-0.464886429975464,-0.59506535404558,-0.707512120325592,-0.278027999799245
"ynfE;ynfF;yniC;ynfF;ynfG;ynfL;ynhG;yniA","P77374;P77783;P77247;P77783;P0AAJ1;P77559;P76193;P77739",-0.100802209801362,0.172191240428357,-0.00134870266744567,-0.0805630926607783,0.104811412013376,0.17557781104224,0.297965347054767,0.642182510166816,-0.35602407018847
"ydgH;ydgJ;ydhQ;ydhF;ydhS","P76177;P77376;P77552;P76187;P77148",-0.228002382158552,-0.511903939380619,-0.350429553393206,0.0951869186020572,0.0496054950428477,-0.435883292284051,-0.273416976295386,-0.206886248448678,-0.135657601999149
"creB;creA;cpxR;cra","P08368;P0AE91;P0AE88;P0ACP1",0.282077533068423,-0.0514143485676971,-0.0826428535650872,-0.103405954702194,0.238603604545092,-0.0361872546096021,-0.284192968565273,0.098077955676268,-0.13775604375037
"ydhZ;ydhV;ydiR;ydhR","P0ACX5;P76192;P77378;P0ACX3",0.911709897424163,0.128827806578241,0.240662998016548,0.857565554226808,0.770246729175687,0.443498128057343,0.495715830458463,0.511492307725424,0.789927879162327
"pabC;pabB;paaG","P28305;P05041;P77467",-0.859185599507082,-0.893511559182858,-0.523699415359417,-0.405516905221941,-0.549398510970664,-0.385732889340429,-0.562188081480486,-0.348549443197789,-0.459901243231979
"tpx;tnaA;topB;torR;tolB;tolC;tpiA;topA;tolA;tmk;tonB","P0A862;P0A853;P14294;P38684;P0A855;P02930;P0A858;P06612;P19934;P0A720;P02929",-0.550760787087729,-0.370677494849826,-0.277004763067668,-0.412532129531631,-0.425552891163201,-0.432580907535437,-0.595636459457398,-0.209201830474887,-0.573230452377924
"rfaQ;rfaF;rfbB;rfbB;rffG","P25742;P37692;P37759;P37759;P27830",0.194288520159125,-0.0925528475626343,-1.14577190767442,-0.320077245496854,-0.242586203138448,-0.387883068493892,-0.437002275778611,-0.450453568539787,-0.179166483190486
"iap;iaaA;hypB;hypD;hypF;hypE","P10423;P37595;P0AAN3;P24192;P30131;P24193",-0.479385636037629,-0.480309413081683,-0.123703326362769,-0.431290626608982,-0.498150389502282,-0.709452577999294,-0.571291224875417,-0.66441939705392,-0.517546610866446
"btuR;bolA;btuE;blc;bluR","P0A9H5;P0ABE2;P06610;P0A901;P75989",0.0193025563282547,0.197998962581054,-0.159684624631018,-0.0223750679044857,-0.177773142949962,0.194241751486224,-0.00848697729763507,-0.00895317674855147,0.228060306973606
"yphH;yqcC;ypfJ;ypfG;yphF;ypdB","P76586;Q46919;P64429;P76559;P77269;P0AE39",0.33388852619473,0.153156918016318,0.221724187956693,-0.348979250036659,-0.334260982659539,0.0780253047552259,0.17527309673838,0.137709405354876,-0.0875902070488767
"pyrG;pykF;pyrC;pykA;pyrI;pyrH;pyrB;qorB;queA;pyrE;pyrF;qorA","P0A7E5;P0AD61;P05020;P21599;P0A7F3;P0A7E9;P0A786;P39315;P0A7F9;P0A7E3;P08244;P28304",0.0826805457272434,0.0103430078690395,-0.080647724771963,0.0820114532785519,0.129658505702016,-0.0580154305506228,-0.241527643246602,-0.328960195714588,0.0111027153648939
"sfsA;sgbH;serS;serC","P0A823;P37678;P0A8L1;P23721",0.54746190691847,0.443942152033971,0.52025185197654,0.0567753855567101,-0.0868661462743328,0.28599063739188,-0.0134493045890045,0.167692422791609,0.145134243334127
"rlmE;rlmG;rlmA;rlmF;rimO;rlmB;rlmD;rimL","P0C0R7;P42596;P36999;P75782;P0AEI4;P63177;P55135;P13857",-0.126814872904931,-0.266196119506264,-0.23354879815305,-0.0921931735077651,-0.0467191734314638,-0.264039076780433,-0.213942216224157,-0.0820830799131736,0.0528192149023406
"yibQ;yicS;yidA;yidC;yibT;yidB","P37691;Q2M7X4;P0A8Y5;P25714;Q2M7R5;P09996",-0.178374845558415,-0.132018442153986,-0.37589868624226,-0.152444190943823,-0.481776222053451,-0.169284166184526,-0.399258460229756,-0.197717628609654,-0.281614412243441
"rlmA;rlmF;rlmH;rlmI;rimL","P36999;P75782;P0A8I8;P75876;P13857",0.549608398349409,0.060641487224735,0.208042169213349,0.329219693749257,0.456725557261449,-0.21143578643192,0.148799528863843,-0.0285840011115142,0.395231860156519
"dnaA;dnaC;dnaG;dnaQ;dnaN;dnaE","P03004;P0AEF0;P0ABS5;P03007;P0A988;P10443",0.398224246880477,0.0842564430655311,0.677055478081577,0.309229028040131,0.212770400696203,0.177958460114354,0.252704234545423,0.295762974385335,0.0346840132759597
"yoaH;yodD;yobA;yohF","P67338;P64519;P0AA57;P33368",-0.149566074446526,0.183482448226363,0.0842870771318964,-0.225721155306588,0.523427078255402,-0.214692323634276,-0.325088167257691,-0.366888457433017,-0.014370788545564
"ybaV;ybcH;ybcL;ybcJ;ybaY;ybaB;ybaM;ybbN;ybbA","P0AAR8;P37325;P77368;P0AAS7;P77717;P0A8B5;P45807;P77395;P0A9T8",0.173792283550993,0.0354691812741156,0.0304060216273178,-0.125515670219641,-0.186457530478934,-0.00706907767120764,-0.242024532976925,-0.204328315029251,-0.138320940695313
"dcrB;ddlB;ddlA;ddpA","P0AEE1;P07862;P0A6J8;P76128",-0.580935633969738,-0.667463014512569,-0.657732790105437,-0.803733779263384,-1.00378832297753,-0.898082274767697,-1.27587803932082,-0.628409327070365,-0.731222910956428
"iscU;iscR;ispA;ispE;iscA;infB;infC;iscS;ispG;ispH;ispD;ispF","P0ACD4;P0AGK8;P22939;P62615;P0AAC8;P0A705;P0A707;P0A6B7;P62620;P62623;Q46893;P62617",0.44655758105509,0.00690147842444365,0.010157673686298,0.134333847316931,0.253359123531394,0.114115037030022,-0.239445265403404,-0.268259328411316,0.0301611904919761
"malQ;manX;malY;malZ","P15977;P69797;P23256;P21517",-0.322254802125668,-0.301888405985101,-0.495090542661345,-0.230152838691834,-0.0687405066882811,-0.611811311529379,-0.139278567265637,0.0394978961174853,-0.125439603668616
"yfiC;yfgJ;yfhM;yfiF;yfiH;ygaU;ygaM;yfgM;ygaC;yfhH;ygbI","P31825;P76575;P76578;P0AGJ5;P33644;P0ADE6;P0ADQ7;P76576;P0AD53;P37767;P52598",0.461655108879552,0.161622398765921,0.369234954979485,0.584312146313977,0.454239872269708,0.304600225961103,0.337894131906758,0.411019855795146,0.193302119750234
"gudD;guaD;guaC;guaA;gstB;gshB;gss;guaB;gsk;gstA","P0AES2;P76641;P60560;P04079;P0ACA7;P04425;P0AES0;P0ADG7;P0AEW6;P0A9D2",0.0955179223556771,0.0671833457385518,0.197513831727608,0.209392411873755,0.164460494487957,0.221419086212362,-0.0146383999797235,0.0772309623471778,0.101911547297247
"yjeI;yjbD;yjbR;yjdC;yjdI;yjgR;yjbJ;yjhC;yjgA;yjdJ;yjgM;yjjA;yjhG","P0AF70;P32685;P0AF50;P0ACU7;P0AF59;P39342;P68206;P39353;P0A8X0;P39274;P39337;P18390;P39358",-0.0726750127290687,0.0218493918340706,-0.283944643423586,-0.152253324175217,0.0332901617571664,-0.200437079906455,-0.0510048682435923,-0.125679510879213,-0.160868018689518
"yegW;yegU;yehS;yeiG;yehT;yeiP","P0ACM5;P76418;P33355;P33018;P0AFT5;P0A6N8",0.247934166996417,0.148405949690084,0.258832444100778,0.645034520375913,0.363426886388549,0.443314382353606,0.172052307608595,0.695601295419147,0.416450442433344
"moeA;moaC;moaB;moaD;moaE;mprA;mobA;modE;mog","P12281;P0A738;P0AEZ9;P30748;P30749;P0ACR9;P32173;P0A9G8;P0AF03",0.039786345852612,-0.134742318631808,0.111808571751606,-0.306092080729123,0.112822999208864,0.185520279854594,-0.357379589558768,-0.102153098115769,0.0238231560913937
"mpaA;moeA;moaE;modF;mobA;modE;mog;mobB","P0ACV6;P12281;P30749;P31060;P32173;P0A9G8;P0AF03;P32125",0.071177954456578,0.0141355719321945,0.119125898618282,0.0621956598228618,-0.0181174578362255,0.0273598851027617,-0.362357757655267,-0.191483190784116,-0.2993802067695
"rimK;rihC;ridA;ribD;ribC;rimJ;ribB;rimI;ribF;ribE;rihA","P0C0U4;P22564;P0AF93;P25539;P0AFU8;P0A948;P0A7J0;P0A944;P0AG40;P61714;P41409",0.0476105586850774,-0.115303219513207,0.103438570828797,0.118346972887871,-0.125557368503122,0.115434565045471,0.122300528824595,-0.0185752364842485,-0.118345605040434
"gcvT;gdhA;ghrB;ghoS;glcB;gcvR;ghrA;ggt","P27248;P00370;P37666;P0AF61;P37330;P0A9I3;P75913;P18956",0.226322907142098,-0.0709203864157998,0.327596957893,-0.0642545132999221,0.119019404608325,-0.00352385493874341,-0.273588209112829,-0.228818551792088,-0.183378547240928
"yqcA;yoaH;yodD;yobA","P65367;P67338;P64519;P0AA57",0.237763418822923,0.106454592770747,0.328250661483607,-0.134376044469201,0.561777689006732,0.0747905475359319,0.363251383301885,-0.0262583028791644,0.0432704000778613
"hemB;hemE;hdfR;hdeA;hcp;hdeB;hdhA;hemC;hchA;hemD","P0ACB2;P29680;P0A8R9;P0AES9;P75825;P0AET2;P0AET8;P06983;P31658;P09126",0.346721185533592,-0.00300322879129511,0.614079230326637,0.556276434463052,0.142242077407856,0.154446388758885,0.180994106320024,0.297558310769526,0.0129730564664897
"rsxC;rutR;rsxG;rspB;rsuA;rstA","P77611;P0ACU2;P77285;P38105;P0AA43;P52108",-0.132097417293189,-0.111885470811231,-0.0339129902951331,-0.00852656647767987,-0.30662831701208,0.0599694819283747,0.12978133675375,0.185488454478005,-0.169654852408427
"ftsY;fucO;ftnA;fucI;fucR","P10121;P0A9S1;P0A998;P69922;P0ACK8",-0.784727375474217,-0.521133022922346,-0.297344143717438,-0.87087051869391,-0.716528853938725,-0.692560758733034,-0.0934695896516222,-0.637187088928626,-1.0475861603778
"appA;ansA;ampH;apaH","P07102;P0A962;P0AD70;P05637",-0.321544487851631,-0.219464789698471,-0.507214872628582,-0.544876642563711,-0.278872850171902,-0.163099426951158,-0.595514712880447,-0.167940156343607,-0.20547001401674
"nrfB;nudB;nrfA","P0ABL1;P0AFC0;P0ABK9",0.481820341181425,0.58830421375088,-0.353354435683634,0.546383151273601,0.297209879914892,0.445349055449016,0.273775538936469,0.539332762181664,-0.09408142606468
"fcl;fdhD;fdhE;feaB;fdhF;fdx","P32055;P32177;P13024;P80668;P07658;P0A9R4",0.679188953077756,-0.190827567690126,0.290985760508337,0.305414824758908,-0.209925891286995,0.489559802021121,-0.103727978031775,0.159335596546197,0.454129158836628
"zipA;ytfJ;ytfB;zapB;zapD;ytfE;zapE;ysgA;zapA;ytfQ;ytfP","P77173;P39187;P39310;P0AF36;P36680;P69506;P64612;P56262;P0ADS2;P39325;P0AE48",0.108727373767548,0.0408472778643704,-0.00444227224162257,0.541089898001598,-0.0120254721876472,0.0929487522571779,0.280241265125779,0.227979322332151,0.0456910478200976
"yaeQ;yaeH;yaaA;yacC;yacG;yaeP","P0AA97;P62768;P0A8I3;P0AA95;P0A8H8;P0A8K5",0.017237347582373,-0.331140258147877,0.229221063797542,-0.0306913492371429,0.279745818887062,0.0558504642309655,0.0425712436235376,0.150982467240767,-0.16309971065103
"yigI;yidR;yieE;yieP;yigB;yifE;yieH;yieL","P0ADP2;P31455;P0ADM8;P31475;P0ADP0;P0ADN2;P31467;P31471",0.078656499647229,-0.307445910159112,0.427663469393871,0.0623236226831142,0.22684102208073,-0.0569490207149059,-0.378442206980902,-0.0468324063606349,-0.416775257541271
"yaeQ;yaeH;yaaA;yacC;yacG;yafC","P0AA97;P62768;P0A8I3;P0AA95;P0A8H8;P30864",-0.0359391500985776,-0.324381973575058,0.131253448062745,0.0674091945009023,0.306430335120677,-0.0266868458791726,-0.0892498229196108,0.0874171386082308,-0.316610997402592
"kdsD;kefG;ldcA;kefC;kduI","P45395;P0A756;P76008;P03819;Q46938",0.11751994876662,-0.233964176572936,0.483018840236537,0.458286908580653,0.420547253428006,-0.00893257981338494,-0.141206765059038,-0.00824894022698284,-0.00299456234991144
