gene_name,b_number,Ref_seq,WG_1.11,WGM_0.62,WGMC_0.62,WHIC_0.35,Pearson,Slope
yghA,b3003,WP_000018760.1,0.047022107,1.051384784,1.293626856,2.615004195,-0.95433299,-3.185102648
cbpM,b0999,WP_000024560.1,0.442726749,1.479137029,0.880523162,1.8515607,-0.907311013,-1.791134604
mdtF,b3514,WP_000024872.1,-1.615368589,1.369912883,1.457870368,0.984723001,-0.850765538,-3.915747392
yqjD,b3098,WP_000031415.1,-0.00054782,0.621706694,1.051850062,1.504889196,-0.954531502,-1.932113367
yhbO,b3153,WP_000037608.1,0.100273279,0.947881858,1.160626476,2.349698352,-0.948505407,-2.77833515
narZ,b1468,WP_000040458.1,0.030991436,1.232531937,1.015610564,2.267048891,-0.971840411,-2.814747266
yccX,b0968,WP_000048252.1,0.321981486,0.68084895,0.95315966,1.587630705,-0.917249105,-1.5479844
yafL,b0227,WP_000056849.1,-0.672074754,0.110696928,0.419486201,0.654284937,-0.972623398,-1.775191741
elaB,b2266,WP_000070621.1,0.108518749,0.787424894,1.424745396,2.209637391,-0.930121842,-2.634083954
yagT,b0286,WP_000070700.1,0.149036694,1.266454933,0.974893257,2.6260539,-0.932015445,-3.030610522
tesB,b0452,WP_000075876.1,-0.833525472,-0.228157122,0.203777385,0.936215087,-0.940715788,-2.211740107
katE,b1732,WP_000077872.1,0.521231987,1.303744605,1.594094337,2.75443436,-0.941121158,-2.751201045
tktB,b2465,WP_000087280.1,0.078228759,1.217645532,0.825641898,1.873039203,-0.963622815,-2.283446458
cfa,b1661,WP_000098896.1,-0.303236672,0.438873659,0.918972035,1.208926428,-0.954968695,-1.992324875
dps,b0812,WP_000100800.1,0.671120163,1.763543564,1.911356868,2.121993646,-0.975004356,-1.993453598
rcsA,b1951,WP_000104001.1,-1.064428664,-0.397694573,0.031400756,1.735316775,-0.887198681,-3.346155735
potH,b0856,WP_000105430.1,-0.556443498,0.307168046,0.446916606,0.856797836,-0.995156087,-1.86768652
ybiV,b0822,WP_000114272.1,-0.990444898,-0.364084425,0.5179786,1.011292187,-0.904296506,-2.552268763
potF,b0854,WP_000126072.1,-0.695235748,0.128734,0.468155653,1.557449789,-0.949024967,-2.796369766
fbaB,b2097,WP_000129551.1,0.87911234,1.631263273,1.881484136,2.782974754,-0.958857622,-2.377048968
osmC,b1482,WP_000152305.1,0.38753802,1.299731902,1.585459422,2.314703936,-0.980250811,-2.467215896
rcnB,b2107,WP_000153067.1,-0.497390171,-0.201221555,0.41292597,0.949686435,-0.875018637,-1.783504681
ycaC,b0897,WP_000165879.1,0.258315509,1.564864535,2.005070418,3.010516191,-0.979854865,-3.530730934
ybiU,b0821,WP_000168797.1,-0.634839355,0.116712189,0.301991563,1.552780046,-0.931977361,-2.671443471
mliC,b1639,WP_000178044.1,-0.562636209,0.535877729,0.731394917,1.400546554,-0.994022864,-2.557741364
msyB,b1051,WP_000180056.1,0.189122211,0.660539815,0.67342423,2.171750387,-0.850949491,-2.316114113
galF,b2042,WP_000183060.1,-0.247052753,0.146301583,0.306611028,1.017427862,-0.922394841,-1.538857415
nagC,b0676,WP_000187594.1,0.27708751,2.465478374,2.356824681,2.639934794,-0.949635162,-3.33224463
yhjD,b3522,WP_000191237.1,0.563155777,0.776429266,1.347188815,1.81806651,-0.857830561,-1.537713017
phrB,b0708,WP_000207142.1,0.184925998,0.780749574,0.520828194,1.42864468,-0.910528022,-1.513637386
sotB,b1528,WP_000210799.1,-1.054179991,-0.225661577,0.345040465,0.069110566,-0.848027778,-1.62045553
hchA,b1967,WP_000218212.1,0.709088517,1.885983966,2.140004996,2.599803541,-0.989893544,-2.518817012
ecnB,b4411,WP_000239596.1,0.710457525,1.349377776,2.30048667,2.469185037,-0.882967838,-2.307007836
gadC,b1492,WP_000246019.1,-1.110620057,3.615296699,3.907324318,4.510398428,-0.960981992,-7.852254469
ppiB,b0525,WP_000255997.1,-0.422196297,0.03341173,0.435325306,0.771664565,-0.939806526,-1.529501196
appC,b0978,WP_000263582.1,0.293265841,1.078672606,1.033578542,1.547344569,-0.998124091,-1.633400323
nagA,b0677,WP_000271153.1,0.173246314,4.023757803,4.137976461,4.692022555,-0.962362226,-6.309207605
ygaC,b2671,WP_000281320.1,0.076575633,1.05211139,0.563654654,1.563792969,-0.928485358,-1.873677125
bfd,b3337,WP_000289085.1,0.209307262,0.822972565,0.754253659,1.439963181,-0.969048187,-1.540999725
tomB,b0461,WP_000344800.1,-0.893560505,0.114237974,-0.136900785,0.33562165,-0.976868143,-1.650147562
ydfJ,b1543,WP_000347482.1,-0.794518337,0.570276311,0.403230498,0.869592123,-0.982469328,-2.265788604
glgS,b3049,WP_000350095.1,0.619362138,1.338155707,1.796924307,2.260279176,-0.959388722,-2.118968438
gadB,b1493,WP_000358930.1,-0.993439244,3.529129219,3.925840143,4.623767622,-0.967741479,-7.792934076
yfdC,b2347,WP_000368140.1,0.203205441,0.845570061,1.307021416,1.76855318,-0.952499536,-2.009896802
yjdI,b4126,WP_000371704.1,-0.047661393,0.787122878,1.161676297,1.238393952,-0.947782079,-1.762694233
gadA,b3517,WP_000372240.1,-0.667663325,3.445784361,4.775356157,5.025823578,-0.949221577,-7.896274303
nudC,b3996,WP_000373940.1,-0.567831179,0.167933714,0.442714393,1.013324723,-0.977228745,-2.026994828
yccA,b0970,WP_000375136.1,-0.350558374,0.088980471,0.085358292,1.328672894,-0.863684195,-1.973746146
ybjO,b0858,WP_000389260.1,-0.663030753,0.393411805,0.793372397,0.805193153,-0.937923813,-2.045128891
mscS,b2924,WP_000389818.1,-0.780393659,0.256405125,0.753560699,1.30105965,-0.972674236,-2.718058319
yjdJ,b4127,WP_000405651.1,-0.037725608,0.959929222,1.323837458,1.49968011,-0.963963782,-2.09177083
chbB,b1738,WP_000412169.1,-0.49074687,0.847923455,0.683735624,1.290437974,-0.9928478,-2.383211961
cbpA,b1000,WP_000420621.1,0.172047231,1.584291327,1.42827393,1.387553518,-0.873478434,-1.800616275
yiaG,b3555,WP_000455798.1,0.041775446,1.202810448,1.706252907,2.949238603,-0.961199255,-3.656791996
appB,b0979,WP_000460803.1,-0.195274919,0.637470858,0.75974557,1.826372506,-0.958336445,-2.51034416
yibI,b3598,WP_000479624.1,1.26171438,2.633811911,1.831546807,3.213564203,-0.905458707,-2.463135062
csgD,b1040,WP_000481509.1,-1.280658747,1.200918462,0.282119938,1.437487253,-0.944473916,-3.67509812
hdhA,b1619,WP_000483353.1,0.307990012,0.988004739,1.199509899,2.048120236,-0.956682196,-2.166755489
ytjA,b4568,WP_000490275.1,-0.207344848,1.001316468,1.368577051,3.199549943,-0.940568605,-4.188743382
bdm,b1481,WP_000495771.1,-0.531939069,0.900762264,1.602648298,2.48620334,-0.971752849,-3.911921441
osmB,b1283,WP_000498253.1,-0.398843325,1.334913463,1.298958855,2.427432937,-0.998589714,-3.679878792
tatE,b0627,WP_000503931.1,-0.115038337,0.570967755,0.31620022,1.422109429,-0.911879914,-1.864478164
yqaE,b2666,WP_000508177.1,0.10152238,0.361330483,0.403823715,1.448004397,-0.829118949,-1.557071036
ygaU,b2665,WP_000522415.1,0.429060306,1.143177343,1.580945009,2.441655378,-0.946013421,-2.514867046
yqjG,b3102,WP_000531213.1,0.528120183,0.992487584,1.000872258,2.039672816,-0.894069088,-1.803908862
ivy,b0220,WP_000532698.1,0.005601538,0.758330335,1.318415255,2.544202386,-0.923265691,-3.119475288
trxB,b0888,WP_000537418.1,-0.473637325,-0.239311384,0.171147647,0.955715291,-0.860211567,-1.704522102
yfcG,b2302,WP_000566471.1,0.26366647,0.721643547,0.584976062,2.122478648,-0.828157403,-2.150132019
gadE,b3512,WP_000576690.1,-1.764503976,2.755809695,3.157943658,2.33649097,-0.854242316,-6.155451078
ggt,b3447,WP_000595082.1,0.604346762,1.061269997,1.226995324,2.304237396,-0.894535902,-2.033369574
adhP,b1478,WP_000642433.1,0.113453541,0.927897701,0.768551511,1.593035624,-0.973087077,-1.866696558
yagS,b0285,WP_000643333.1,0.328125463,1.056828739,1.088033772,2.101855593,-0.950626923,-2.18788943
ybdR,b0608,WP_000646173.1,0.432622927,1.469776156,1.564848365,3.331134115,-0.92894456,-3.527191633
clsB,b0789,WP_000650337.1,0.528030481,1.096096832,1.145176581,1.869483409,-0.959284643,-1.665533023
can,b0126,WP_000651599.1,-0.503046845,-0.034145397,0.525952884,1.372538339,-0.902999257,-2.299600364
yagR,b0284,WP_000667026.1,0.51574581,1.337991532,0.958912154,2.165639584,-0.910932882,-2.013337122
yggE,b2922,WP_000669834.1,-0.482798273,0.281931584,0.804319572,1.074822485,-0.950238146,-2.057422299
ydeI,b1536,WP_000671737.1,0.496400939,1.602403863,2.062097412,3.289456276,-0.960161795,-3.505106186
bfr,b3336,WP_000675504.1,0.686718827,1.064574354,1.556755631,2.143888577,-0.904699892,-1.801974898
mdtA,b2074,WP_000678989.1,-0.383776778,0.344334327,0.12682416,1.03729004,-0.946622867,-1.761302353
ytfK,b4217,WP_000689228.1,0.625706285,1.2328625,1.741720642,2.210923133,-0.942938374,-2.027151403
yncD,b1451,WP_000689363.1,-0.679208578,-0.432788115,0.182137101,1.37290531,-0.836268693,-2.418956967
yohP,b4679,WP_000691708.1,1.348545239,1.969435403,1.576271637,3.271895956,-0.822716669,-2.23251211
yahO,b0329,WP_000691956.1,0.845928881,1.441229494,2.495627553,2.79070739,-0.876467066,-2.510893906
yahK,b0325,WP_000692754.1,0.393423225,1.030769135,1.330218032,1.836120623,-0.969963814,-1.845976716
narY,b1467,WP_000702535.1,0.636088486,1.64006414,1.457058703,2.511104505,-0.971114006,-2.35876447
ydhS,b1668,WP_000716950.1,0.334431581,0.925250502,1.133052143,1.869737791,-0.955370273,-1.912242239
yjbH,b4029,WP_000745776.1,-0.885057747,-0.198862493,-0.271430263,0.604624105,-0.956608864,-1.846583092
ygdI,b2809,WP_000750398.1,0.402503982,1.208835376,1.599685571,1.984658402,-0.971652493,-2.075086077
hdeA,b3510,WP_000756550.1,-1.48454636,2.921938656,4.098121654,3.776828608,-0.918228664,-7.508641679
ybaY,b0453,WP_000779842.1,-0.19992005,0.455904702,1.457946756,2.536400631,-0.894686067,-3.378389024
ybgS,b0753,WP_000784351.1,0.677052392,1.6832259,2.237889222,3.159468005,-0.960561769,-3.15045079
yqjE,b3099,WP_000785722.1,0.382527848,0.853312326,0.76662932,1.780682469,-0.889962289,-1.666397405
yiiQ,b3920,WP_000802216.1,-1.056484854,-0.345363736,0.317707204,0.406368505,-0.913572578,-1.961181676
yegS,b2086,WP_000807348.1,0.142904735,1.087893281,1.222410517,2.565050937,-0.9485857,-2.986190442
yciG,b1259,WP_000807651.1,0.299211097,1.770674107,2.094827647,3.678444645,-0.97026152,-4.24705975
poxB,b0871,WP_000815337.1,0.380569465,1.163653489,1.211332484,1.978132132,-0.98067061,-2.020503337
pgl,b0767,WP_000815435.1,0.187579613,0.676458192,0.735353758,1.611331489,-0.92344809,-1.727269058
yhdV,b3267,WP_000825639.1,0.339977871,1.793803342,0.980125778,3.138700234,-0.893483822,-3.405627463
yhhA,b3448,WP_000825996.1,0.506856014,1.045779729,1.435632899,1.779669404,-0.952402006,-1.643030524
rmf,b0953,WP_000828648.1,1.877223353,2.259990385,2.46856394,4.556064336,-0.809079318,-3.071449778
csgE,b1039,WP_000833288.1,-2.235201136,1.0579584,0.058093052,1.562550877,-0.963261452,-5.123045393
sra,b1480,WP_000841554.1,0.124014934,1.316414307,1.602176739,2.371325005,-0.98975425,-2.915442465
ymgA,b1165,WP_000858002.1,0.025489143,0.834108121,1.593968414,2.014242774,-0.933296142,-2.582536836
ompC,b2215,WP_000865568.1,-1.002588686,0.457851729,0.500292975,0.552696145,-0.932972238,-2.221503104
ybaA,b0456,WP_000878140.1,-0.405420845,0.602596064,0.168691125,1.816860448,-0.903562325,-2.689459982
ybcM,b0546,WP_000881075.1,-0.269227198,0.502044935,0.371295209,0.919976939,-0.991655988,-1.542505963
glsA1,b0485,WP_000883034.1,-1.528701876,1.081276333,1.808822076,1.131384339,-0.85178182,-3.960254699
yfjW,b2642,WP_000896263.1,-0.279374396,0.444258398,0.806908873,1.25858098,-0.970778906,-1.991960388
treF,b3519,WP_000934216.1,0.59511962,1.570350994,1.612468083,2.122736969,-0.999586082,-2.014182552
hdeD,b3511,WP_000965672.1,-1.349344929,2.822499532,3.432980262,3.111482227,-0.908677166,-6.454796134
yciI,b1251,WP_000967595.1,-0.344626877,0.00971733,0.261020188,1.073368984,-0.897151947,-1.707039464
ybaT,b0486,WP_000982172.1,-1.584575256,0.903658966,1.039765885,0.860300073,-0.897278901,-3.575194838
potG,b0855,WP_000996005.1,-0.219624488,0.328637627,0.181414849,1.290324215,-0.892687862,-1.804403151
talA,b2464,WP_001003709.1,-0.088800857,1.089848022,0.99801086,1.607278811,-0.998130228,-2.246016035
nagE,b0679,WP_001023093.1,2.084567452,5.095322036,5.043339742,5.959328707,-0.986629554,-5.276242559
ydeJ,b1537,WP_001024746.1,0.167024438,0.948238124,1.005509022,2.704120864,-0.899263209,-3.036356741
argS,b1876,WP_001025322.1,-0.831486318,-0.525760034,0.017910522,0.451441088,-0.887164301,-1.596820135
yhiM,b3491,WP_001028905.1,-1.21451175,0.427188819,1.625550784,0.854586213,-0.806584195,-3.054017311
yhcO,b3239,WP_001029013.1,0.871657106,1.145827244,1.374401469,2.321484867,-0.858726844,-1.707957195
yjbJ,b4045,WP_001030593.1,0.274079498,1.452460237,1.855853469,1.785535041,-0.922883512,-2.137027453
ycfJ,b1110,WP_001043459.1,-0.508106282,0.451128554,0.316921893,1.340807595,-0.971875933,-2.323135512
rclA,b0304,WP_001046307.1,0.640774097,1.062538348,1.619505512,2.360162134,-0.900011194,-2.113088646
ybgA,b0707,WP_001053305.1,0.189508448,0.848140909,1.13838833,1.555665188,-0.975546211,-1.769405514
ybiS,b0819,WP_001056384.1,-0.325610553,0.320368998,0.369579259,1.159892999,-0.963112672,-1.849627681
yciF,b1258,WP_001056490.1,-0.623625086,0.854299083,1.821051561,2.315000612,-0.951942613,-3.890981711
potI,b0857,WP_001061658.1,-0.298509985,0.413762807,0.262478648,1.079055839,-0.961799243,-1.720632341
yciE,b1257,WP_001079505.1,-0.370925513,0.799900427,1.287018107,2.302887502,-0.971118973,-3.405023449
mdtE,b3513,WP_001081984.1,-1.489392732,2.338399188,2.477304339,2.057492418,-0.876838626,-5.255681516
dacA,b0632,WP_001092082.1,-0.813424694,-0.282748675,0.164638703,0.677113673,-0.939957406,-1.885695039
yphA,b2543,WP_001094726.1,1.244486462,1.827580539,1.593568385,2.647462224,-0.895209514,-1.685732146
trxC,b2582,WP_001098726.1,-0.463615311,-0.259242209,-0.04197132,1.055206549,-0.820554878,-1.754895463
galP,b2943,WP_001112301.1,-0.425684256,0.182410679,0.57528023,1.397408895,-0.938344171,-2.263222142
ybhP,b0790,WP_001113348.1,0.748187186,1.395621871,1.477118422,2.327999955,-0.956204411,-1.957923813
luxS,b2687,WP_001130211.1,0.144682371,0.610829303,0.79060573,1.355154791,-0.956111959,-1.510692598
phnB,b4107,WP_001131339.1,0.703721563,1.38928408,1.406696389,3.048303023,-0.885759008,-2.786169919
yceA,b1055,WP_001144615.1,-0.070465249,0.047513297,0.605037172,1.378410526,-0.81876536,-1.709957061
btuE,b1710,WP_001154168.1,0.400578778,0.615061062,0.731792315,1.706846807,-0.826750804,-1.510636023
dcm,b1961,WP_001157239.1,-0.940840115,-0.161726808,-0.066140438,0.353320052,-0.997353238,-1.700105578
narW,b1466,WP_001166353.1,0.273187572,0.916186327,0.426684456,2.114720536,-0.810248268,-2.134614401
yjdC,b4135,WP_001188520.1,0.128079545,0.399515809,0.514046888,1.466638477,-0.851177355,-1.56593171
arcA,b4401,WP_001194358.1,-0.381858384,0.532612424,1.059351832,1.571507606,-0.964608011,-2.540400143
narU,b1469,WP_001207901.1,0.153782781,1.029204594,0.53796994,2.077054531,-0.877614814,-2.307550057
yobH,b4536,WP_001211011.1,-0.312024492,0.414966048,0.339698702,0.850008932,-0.995444053,-1.507112391
guaC,b0104,WP_001217338.1,-0.639756593,0.453456183,0.986331059,0.699432521,-0.866178352,-1.94349613
spy,b1743,WP_001228984.1,0.16692074,0.64011737,0.697885288,2.167257188,-0.857143019,-2.344095083
nagB,b0678,WP_001237072.1,0.972255633,5.861011738,5.813872198,6.393741816,-0.952274152,-7.634275528
yceK,b1050,WP_001237205.1,0.072987366,0.482221515,1.389030664,2.051629554,-0.871158628,-2.452472485
amyA,b1927,WP_001245695.1,0.268925571,0.989701772,1.076668663,1.843924866,-0.973807683,-1.980536165
ydcL,b1431,WP_001261013.1,0.112004636,0.458131104,0.896036395,1.702598916,-0.887847142,-1.924565781
csgF,b1038,WP_001264088.1,-1.558016801,2.119778494,1.179676551,2.304455455,-0.949629435,-5.344484409
ypfG,b2466,WP_001270542.1,0.068670526,0.953934338,0.194162193,1.866410159,-0.812833834,-2.126477009
ymdF,b4518,WP_001273658.1,0.559473548,1.652490025,2.14937833,4.336659188,-0.911971272,-4.570109678
prpD,b0334,WP_001275859.1,1.02350377,2.329507886,1.628757349,3.237058434,-0.911685511,-2.740194213
ydgJ,b1624,WP_001282550.1,-0.245008123,0.020208399,0.389480884,1.091190885,-0.878142181,-1.607671924
prpC,b0333,WP_001285927.1,0.728396835,2.308825282,1.557819576,3.508374766,-0.923750498,-3.443119451
yjgR,b4263,WP_001294573.1,0.246768991,0.541580443,0.582635801,1.75152156,-0.829767636,-1.74055131
degQ,b3234,WP_001295271.1,-0.460006141,0.188446895,0.420640607,0.721936306,-0.981995345,-1.556104298
ompX,b0814,WP_001295296.1,-0.314023282,1.021777867,0.774439154,1.433800594,-0.988706193,-2.330931394
psiF,b0384,WP_001295332.1,-0.329217648,0.523322892,0.61263092,1.811514055,-0.949731089,-2.640176817
yebV,b1836,WP_001295499.1,1.230441999,2.032929401,1.812545356,2.917703717,-0.938816837,-2.075482055
yqjC,b3097,WP_001295543.1,-0.054893227,0.697875864,0.959913781,1.156274993,-0.97332164,-1.63126074
ymgD,b1171,WP_001295611.1,-0.154642932,0.547599904,0.511602147,1.230909768,-0.977574013,-1.746664882
kch,b1250,WP_001295624.1,-1.042016816,0.000293225,0.29563547,0.241384312,-0.924465583,-1.821214007
otsB,b1897,WP_001295645.1,0.506787811,1.209970689,1.230989599,1.883939123,-0.984417566,-1.748356042
otsA,b1896,WP_001295646.1,0.428036059,1.098870388,0.996900905,1.794814618,-0.961760025,-1.702846416
ydeN,b1498,WP_001295684.1,1.503009021,5.073314729,5.502682015,4.76430054,-0.848870249,-4.906176712
osmY,b4376,WP_001295748.1,-0.198749413,1.03298373,1.607772439,3.129879942,-0.951454278,-4.150576819
yhjG,b3524,WP_001296794.1,0.426616213,0.715428695,1.163651712,1.964298847,-0.873215471,-1.848349934
yhiD,b3508,WP_001296814.1,-1.177619891,3.167271579,3.855112847,3.208767366,-0.882435314,-6.451795247
sodC,b1646,WP_001296937.1,0.73098211,1.117268152,1.18142646,2.200799069,-0.877992921,-1.740480835
rdgC,b0393,WP_001298537.1,-0.78119992,-0.032840919,0.178421757,0.851892521,-0.977534615,-2.076085014
hdeB,b3509,WP_001298717.1,-1.545385067,2.767234547,4.019310692,3.783966678,-0.923901298,-7.561620681
guaB,b2508,WP_001299507.1,-1.271988217,-0.548099571,0.224610464,0.816561495,-0.926407446,-2.661699765
yjjU,b4377,WP_001299799.1,-0.051526575,0.727303981,0.633655227,1.41734556,-0.977231449,-1.854118058
appA,b0980,WP_001300464.1,-0.043188988,0.55201593,0.38756058,1.319641874,-0.924024016,-1.659513217
mcbR,b1450,WP_001300742.1,-0.012925381,0.381553616,0.55396365,1.638379654,-0.878332645,-1.959286733
ydeM,b1497,WP_001301030.1,0.853896099,3.782549146,3.633665616,4.723649519,-0.991880387,-5.223107685
flxA,b1566,WP_001301033.1,-0.090530404,0.351547183,0.598355303,1.683488382,-0.891163258,-2.12282847
emtA,b1193,WP_001301104.1,-0.211950598,0.027577349,0.135814269,1.137287689,-0.833155292,-1.564651207
patA,b3073,WP_001301395.1,0.730321896,1.112513366,1.210500204,2.753613016,-0.83158625,-2.342970926
yjjY,b4402,WP_001303782.1,-0.38935939,0.867099107,1.406708012,1.71483074,-0.965907757,-2.830677025
gcd,b0124,WP_001306211.1,-0.653652296,-0.358683808,0.036866651,1.586000107,-0.825989389,-2.599165304
ymgE,b1195,WP_001310727.1,0.445832591,1.213040944,0.983016645,2.491797214,-0.893942143,-2.448255516
yajI,b0412,WP_001326929.1,0.010412376,0.614124116,0.855505044,1.851942014,-0.931045441,-2.253843054
yegP,b2080,WP_001350529.1,0.818828923,1.592019828,2.162053527,2.57155479,-0.950426847,-2.279955999
aidB,b4187,WP_001350567.1,0.587223195,1.994895064,2.007412245,2.7300677,-0.999775513,-2.831361963