Gene name,Gene ID ,Functional description ,Fold change
wcaJ ,b2047 ,putative colanic acid biosynthsis UDP-glucose lipid carrier transferase ,2.05
wza ,b2062 ,putative polysaccharide export protein ,2.43
yaiU ,b0374 ,putative flagellin structural protein ,2.18
yeaV ,b1801 ,putative transport protein ,2.66
yfhD ,b2558 ,putative periplasmic binding transport protein ,2.1
yhiU ,b3513 ,putative membrane protein ,2.3
yiaD ,b3552 ,putative outer membrane protein ,2.46
yjcP ,b4080 ,outer membrane factor of efflux pump ,2.19
yohG ,b2138 ,putative channelfilament proteins ,2.2
bioA ,b0774 ,"7,8-diaminopelargonic acid synthetase ",2.01
bioD ,b0778 ,dethiobiotin synthetase ,2.11
bioF ,b0776 ,8-amino-7-oxononanoate synthase ,2.04
citD ,b0617 ,citrate lyase acyl carrier protein (gamma chain) ,2.37
citF ,b0615 ,"citrate lyase, citrate-ACP transferase (alpha) subunit ",2.1
citG ,b0613 ,2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase ,2.91
citT ,b0612 ,citrate:succinate antiporter ,2.48
citX ,b0614 ,apo-citrate lyase phosphoribosyl-dephospho-CoA transferase ,2.68
thiG ,b3991 ,thiamin (thiazole moiety) biosynthesis protein ,2.05
thiM ,b2104 ,hydoxyethylthiazole kinase ,2.2
ampC ,b4150 ,beta-lactamase; penicillin resistance ,2.09
dinF ,b4044 ,DNA-damage-inducible protein F ,2.19
emrK ,b2368 ,multidrug resistance protein K ,2.6
emrY ,b2367 ,multidrug resistance protein Y ,2.57
mdtC ,b2076 ,"multidrug efflux system, subunit C ",2.03
mdtF ,b3514 ,"multidrug transporter, RpoS-dependent ",2.65
mdtJ ,b1600 ,multidrug efflux system transporter ,2.34
mdtL ,b1599 ,multidrug efflux system transporter ,2.41
ybeR ,b0645 ,putative lambdoid prophage Rac excisionase ,2.37
ycfZ ,b1121 ,homolog of virulence factor ,2.12
yiaV ,b3586 ,"membrane fusion protein (MFP) component of efflux pump, signal anchor ",2.21
yibH ,b3597 ,putative membrane protein ,2.06
yjcP ,b4080 ,outer membrane factor of efflux pump ,2.19
yjcR ,b4082 ,membrane fusion protein of efflux pump ,2.19
aldB ,b3588 ,aldehyde dehydrogenase B (lactaldehyde dehydrogenase) ,2.16
allA ,b0505 ,ureidoglycolate hydrolase ,2.23
allB ,b0512 ,allantoinase ,2.33
allC ,b0516 ,allantoate amidohydrolase ,2.47
allD ,b0517 ,ureidoglycolate dehydrogenase ,2.6
allS ,b0504 ,DNA-binding transcriptional activator of the allD operon ,2.56
araB ,b0063 ,L-ribulokinase ,2.12
aslB ,b3800 ,putative arylsulfatase regulator ,2.15
betB ,b0312 ,NAD+-dependent betaine aldehyde dehydrogenase ,2.74
dcuD ,b3227 ,putative transport protein ,2.28
fadH ,b3081 ,"2,4-dienoyl-CoA reductase, NADH and FMN-linked ",2.17
fadJ ,b2341 ,fused enoyl-CoA hydratase and epimerase and isomerase/3-hydroxyacyl-CoA,2.31
fadL ,b2342 ,"beta-ketoacyl-CoA thiolase, anaerobic, subunit ",2.39
fdrA ,b0518 ,involved in protein transport; multicopy suppressor of dominant negative,2.47
fixA ,b0041 ,"predicted electron transfer flavoprotein subunit, required for anaerobic",3.17
fixC ,b0043 ,predicted oxidoreductase with FAD/NAD(P)-binding domain ,2.66
fixX ,b0044 ,predicted 4Fe-4S ferredoxin-type protein ,2.57
frc ,b2374 ,"formyl-CoA transferase, NAD(P)-binding ",2.47
frmA ,b0356 ,"alcohol dehydrogenase class III; formaldehyde dehydrogenase,",5.45
frmB ,b0355 ,S-formylglutathione hydrolase ,12.95
frmR ,b0357 ,repressor of frmRAB ,4.75
fucO ,b2799 ,"L-1,2-propanediol oxidoreductase ",2.02
hcp ,b0873 ,hybrid-cluster ,2.4
hycC ,b2723 ,membrane-spanning protein of hydrogenase 3 (part of FHL complex) ,2.08
hycD ,b2722 ,membrane-spanning protein of hydrogenase 3 (part of FHL complex) ,2.25
hydN ,b2713 ,"involved in electron transport from formate to hydrogen, Fe-S centers ",2.03
hyfA ,b2481 ,hydrogenase 4 Fe-S subunit ,2.71
hyfB ,b2482 ,hydrogenase 4 membrane subunit ,2.76
hyfC ,b2483 ,hydrogenase 4 membrane subunit ,2.45
hyfD ,b2484 ,hydrogenase 4 membrane subunit ,2.23
hyfE ,b2485 ,hydrogenase 4 membrane subunit ,2.07
hyfG ,b2487 ,hydrogenase 4 subunit ,2.62
napG ,b2205 ,ferredoxin-type protein: electron transfer ,2.01
narG ,b1224 ,"nitrate reductase 1, alpha subunit ",3.47
narH ,b1225 ,"nitrate reductase 1, beta subunit ",2.22
narJ ,b1226 ,"nitrate reductase 1, delta subunit, assembly function ",2.25
ndh ,b1109 ,respiratory NADH dehydrogenase ,2.34
norV ,b2710 ,citrate lyase alpha chain ,2.1
nrfC ,b4072 ,formate-dependent nitrite reductase; Fe-S centers ,2.6
paaA ,b1388 ,"ring 1,2-phenylacetyl-CoA epoxidase subunit ",2.57
paaB ,b1389 ,"ring 1,2-phenylacetyl-CoA epoxidase possible subunit, not required for in",2.54
paaC ,b1390 ,"ring 1,2-phenylacetyl-CoA epoxidase subunit ",2.75
paaD ,b1391 ,"ring 1,2-phenylacetyl-CoA epoxidase subunit ",2.57
paaE ,b1392 ,"ring 1,2-phenylacetyl-CoA epoxidase, NAD(P)H oxidoreductase component ",2.04
rutA ,b1012 ,"pyrimidine oxygenase, FMN-dependent ",2.47
rutB ,b1011 ,ureidoacrylate amidohydrolase,2.53
rutC ,b1010 ,putative aminoacrylate peracid reductase ,2.04
rutD ,b1009 ,putative aminoacrylate hydrolase ,2.32
rutF ,b1007 ,flavin:NADH reductase ,2.02
torC ,b0996 ,"trimethylamine N-oxide reductase, cytochrome c-type subunit ",2.06
torD ,b0998 ,part of trimethylamine-N-oxide oxidoreductase ,2.54
torR ,b0995 ,DNA-binding response regulator in two-component regulatory system with,2.1
torS ,b0993 ,hybrid sensory histidine kinase in two-component regulatory system with,2.24
ttdA ,b3061 ,"L-tartrate dehydratase, subunit A ",2.07
ttdB ,b3062 ,"L-tartrate dehydratase, subunit B ",2.14
xdhA ,b2866 ,"xanthine dehydrogenase, molybdenum binding subunit ",2.28
yagS ,b0285 ,"PaoABC aldehyde oxidoreductase, FAD-containing subunit ",2.13
yahF ,b0320 ,putative oxidoreductase subunit ,2.02
yccM ,b0992 ,predicted 4Fe-4S membrane protein ,2.28
ycgH_1 ,b1169 ,putative ATP-binding component of a transport system ,3.04
ycgH_2 ,b1170 ,putative part of putative ATP-binding component of a transport system ,2.31
ydbK ,b1378 ,"putative oxidoreductase, Fe-S subunit ",3.52
yddA ,b1496 ,putative ATP-binding component of a transport system ,2.3
yeaW ,b1802 ,predicted 2Fe-2S cluster-containing protein ,2.36
yfdE ,b2371 ,"predicted CoA-transferase, NAD(P)-binding ",2.23
ygcN ,b2766 ,predicted oxidoreductase with FAD/NAD(P)-binding domain ,2.2
ygcR ,b2770 ,putative transport protein ,2.18
ygcU ,b2773 ,putative oxidoreductase subunit ,2.03
yhiD ,b3508 ,putative Mg(2+)transport ATPase ,2.11
yiaK ,b3575 ,putative dehydrogenase ,2.17
yiaY ,b3589 ,putative oxidoreductase ,2.41
yjiL ,b4334 ,"putative ATPase, activator of(R)-hydroxyglutaryl-CoA dehydartase ",2.14
ykgD ,b0305 ,putative ARAC-type regulatory protein ,2.03
ykgE ,b0306 ,putative dehydrogenase subunit ,2.09
ylbF ,b0520 ,response transcriptional regulator for torA (sensor TorS) ,2.1
ynbB ,b1409 ,putative phosphatidate cytidiltransferase ,2.56
yodB ,b1974 ,cytochrome b561 homolog 1 ,2.05
yqhD ,b3011 ,putative oxidoreductase ,3.92
arsB ,b3502 ,arsenical pump membrane protein ,2.39
aslA ,b3801 ,arylsulfatase ,2.33
clcB ,b1592 ,"chloride channel, voltage-gated ",2.01
cynS ,b0340 ,cyanate aminohydrolase ,2.31
cynT ,b0339 ,carbonic anhydrase ,2.07
cynX ,b0341 ,cyanate transport ,2.17
focB ,b2492 ,probable formate transporter (formate channel 2) ,2.36
katE ,b1732 ,catalase; hydroperoxidase HPII(III) ,2.84
mgtA ,b4242 ,"Mg2+ transport ATPase, P-type 1 ",3.86
narK ,b1223 ,nitrite extrusion protein ,2.54
nrfD ,b4073 ,formate-dependent nitrate reductase complex; transmembrane protein ,2.26
phnD ,b4105 ,periplasmic binding protein component of Pn transporter ,2.11
phnE ,b4104 ,membrane channel protein component of Pn transporter ,2.17
phnG ,b4101 ,phosphonate metabolism ,2.13
phnH ,b4100 ,phosphonate metabolism ,2.02
phnI ,b4099 ,phosphonate metabolism ,2.07
phnJ ,b4098 ,phosphonate metabolism ,2.09
pitB ,b2987 ,low-affinity phosphate transport ,2.03
zinT ,b1973 ,"zinc and cadmium binding protein, periplasmic ",3.78
znuA ,b1857 ,"cyanate aminohydrolase, cyanase ",2.31
gspC ,b3324 ,"general secretory pathway component, cryptic ",2.24
gspJ ,b3331 ,"general secretory pathway component, cryptic ",2.29
gspK ,b3332 ,"general secretory pathway component, cryptic ",2.4
gspL ,b3333 ,"general secretory pathway component, cryptic ",2.02
spy ,b1743 ,periplasmic protein related to spheroblast formation ,2.68
yghE ,b2969 ,putative general secretion pathway for protein export (GSP) ,2.46
aes ,b0476 ,acetyl esterase ,2.05
atoA ,b2222 ,acetyl-CoA:acetoacetyl-CoA transferase beta subunit ,2.22
atoD ,b2221 ,acetyl-CoA:acetoacetyl-CoA transferase alpha subunit ,2.4
caiD ,b0036 ,carnitine racemase ,2.89
caiE ,b0035 ,stimulator of CaiD and CaiB enzyme activities ,2.41
glxR ,b0509 ,"tartronate semialdehyde reductase, NADH-dependent ",2.16
idnO ,b4266 ,5-keto-D-gluconate 5-reductase ,2.05
prpD ,b0334 ,2-methylcitrate dehydratase ,2.09
prpE ,b0335 ,propionyl-CoA synthetase ,2.34
srlD ,b2705 ,glucitol (sorbitol)-6-phosphate dehydrogenase ,2.16
ygbJ ,b2736 ,putative dehydrogenase ,2.19
yihU ,b3882 ,putative dehydrogenase ,2.25
hyuA ,b2873 ,D-stereospecific phenylhydantoinase ,2.4
rihB ,b2162 ,ribonucleoside hydrolase 2 ,2.48
rihc ,b0030 ,ribonucleoside hydrolase 3 ,2
ssnA ,b2879 ,predicted chlorohydrolase/aminohydrolase ,2.3
stpA ,b2669 ,"DNA binding protein, nucleoid-associated ",2.07
xapA ,b2407 ,xanthosine phosphorylase ,2.7
ybbY ,b0513 ,putative transport ,2.19
yeiJ ,b2161 ,nucleoside permease ,2.42
ygfO ,b2882 ,xanthine permease ,2
ygfU ,b2888 ,putative permease ,2.22
hscC ,b0650 ,DnaK-like protein ,2.4
hslJ ,b1379 ,heat shock protein hslJ ,2.06
htpG ,b0473 ,"chaperone Hsp90, heat shock protein C 62.5 ",2.08
nrfF ,b4075 ,part of formate-dependent nitrite reductase complex ,2.21
nrfG ,b4076 ,part of formate-dependent nitrite reductase complex ,2.32
osmB ,b1283 ,osmotically inducible lipoprotein ,4.38
osmC ,b1482 ,osmotically inducible protein ,3.15
osmE ,b1739 ,activator of ntrL gene ,3.99
osmY ,b4376 ,periplasmic protein ,2.61
ycaL ,b0909 ,putative heat shock protein ,2.36
yhbU ,b3158 ,putative collagenase ,2.03
endA ,b2945 ,DNA-specific endonuclease I ,2.21
fimE ,b4313 ,recombinase involved in phase variation; regulator for fimA ,2.59
mutM ,b3635 ,formamidopyrimidine DNA glycosylase ,2.38
nohB ,b0560 ,bacteriophage DNA packaging protein ,2.39
polB ,b0060 ,DNA polymerase II ,2.02
radC ,b3638 ,DNA repair protein ,2.38
recE ,b1350 ,"exonuclease VIII, ds DNA exonuclease, 5 --> 3 specific ",2.6
recX ,b2698 ,"regulator, OraA protein ",2.15
wcaH ,b2051 ,GDP-mannose mannosyl hydrolase ,2.1
yaiC ,b0385 ,"diguanylate cyclase of cellulose, biofilm, motility regulation ",2.41
ybeS ,b0646 ,putative enzyme of polynucleotide modification ,2.18
ydaV ,b1360 ,putative DNA replication factor ,2.34
ydeO ,b1499 ,transcriptional activator for mdtEF ,2.66
yeeS ,b2002 ,"putative DNA repair protein, RADC family ",2.21
yfdL ,b2355 ,putative RNA polymerase beta ,2.75
yfjY ,b2644 ,putative DNA repair protein ,2.66
yghG ,b2971 ,restriction alleviation and modification enhancement ,2.05
yhdJ ,b3262 ,DNA adenine methyltransferase ,2.21
yicF ,b3647 ,putative enzyme ,2.08
ykfG ,b0247 ,putative DNA repair protein ,2.43
cchB ,b2456 ,detox protein ,2.29
adrB ,b1815 ,predicted phosphodiesterase ,2.08
fimZ ,b0535 ,fimbrial Z protein; probable signal transducer ,2.19
glnG ,b3868 ,"response regulator for gln (sensor glnL) (nitrogen regulator I, NRI) ",2.21
glnL ,b3869 ,"histidine protein kinase sensor for GlnG regulator (nitrogen regulator II,",3.02
uhpB ,b3668 ,sensor histidine protein kinase phosphorylates UhpA ,2.01
ycgG ,b1168 ,predicted cyclic-di-GMP phosphodiesterase ,2.18
yjiY ,b4354 ,putative carbon starvation protein ,2.14
adiY ,b4116 ,DNA-binding transcriptional activator ,2.15
alpA ,b2624 ,prophage CP4-57 regulatory protein alpA ,2.19
arsR ,b3501 ,transcriptional repressor of chromosomal ars operon ,2.07
betI ,b0313 ,probably transcriptional repressor of bet genes ,3.42
bglG ,b3723 ,positive regulation of bgl operon ,2.29
dsdC ,b2364 ,D-serine dehydratase (deaminase) transcriptional activator ,2.39
envR ,b3264 ,DNA-binding transcriptional regulator ,2.29
fhlA ,b2731 ,"formate hydrogen-lyase transcriptional activator for fdhF, hyc and hyp",2.05
fliA ,b1922 ,flagellar biosynthesis; alternative sigma factor 28; regulation of flagellar,3.25
frvR ,b3897 ,putative frv operon regulatory protein ,2.64
gatR ,b2087 ,"split galactitol utilization operon repressor, interrupted ",2.41
htgA ,b0012 ,positive regulator for sigma 32 heat shock promoters ,2.42
hyfR ,b2491 ,"DNA-binding transcriptional activator, formate sensing ",2.4
lysR ,b2839 ,positive regulator for lys ,2.04
rcsA ,b1951 ,"positive regulator for ctr capsule biosynthesis, positive transcription factor ",3.46
rhmR ,b2248 ,putative regulator ,2.39
rtcR ,b3422 ,sigma54-dependent regulator of rtcBA expression ,2.08
ybeF ,b0629 ,putative transcriptional regulator LYSR-type ,2.37
ybhD ,b0768 ,putative transcriptional regulator LYSR-type ,2.36
ybiH ,b0796 ,putative transcriptional regulator ,2.29
ycgW ,b1160 ,"Rpos stabilzer during Mg starvation, anti-RssB factor ",3.8
ygeK ,b2855 ,putative 2-component transcriptional regulator ,2.22
yidP ,b3684 ,putative transcriptional regulator ,2.32
lysU ,b4129 ,"lysine tRNA synthetase, inducible; heat shock protein ",2
prfH ,b0236 ,probable peptide chain release factor ,2.35
micF ,b4439 ,antisense regulator of the translation of OmpF porin,3.16