gene,b_accession
insL-1,b0016
hokC,b4412
mokC,b0018
sokC,b4413
nhaA,b0019
nhaR,b0020
insB-1,b0021
insA-1,b0022
fhuA,b0150
fhuC,b0151
fhuD,b0152
fhuB,b0153
ykfI,b0245
yafW,b0246
ykfH,b4504
ykfG,b0247
yafX,b0248
ykfF,b0249
ykfB,b0250
yafY,b0251
yafZ,b0252
ykfA,b0253
perR,b0254
insN-1,b0255
insI-1,b0256
insO-1,b0257
ykfC,b0258
insH-1,b0259
mmuP,b0260
mmuM,b0261
afuC,b0262
afuB,b0263
insB-2,b0264
insA-2,b0265
ykgN,b4505
yagB,b0266
yagA,b0267
yagE,b0268
yagF,b0269
yagG,b0270
yagH,b0271
yagI,b0272
argF,b0273
insB-3,b0274
insA-3,b0275
yagJ,b0276
yagK,b0277
yagL,b0278
yagM,b0279
yagN,b0280
intF,b0281
yagP,b0282
yagQ,b0283
yagR,b0284
yagS,b0285
yagT,b0286
yagU,b0287
ykgJ,b0288
yagV,b0289
yagW,b0290
yagX,b0291
yagY,b0292
yagZ,b0293
ykgK,b0294
ykgL,b0295
ykgO,b4506
ykgM,b0296
eaeH,b0297
insE-1,b0298
insF-1,b0299
ykgA,b0300
ykgB,b0301
ykgI,b0303
ykgC,b0304
ykgD,b0305
ykgE,b0306
ykgF,b0307
ykgG,b0308
ykgH,b0310
yahA,b0315
yahB,b0316
yahC,b0317
yahD,b0318
yahE,b0319
yahF,b0320
yahG,b0321
yahH,b0322
yahI,b0323
yahJ,b0324
yahK,b0325
yahL,b0326
yahM,b0327
yahN,b0328
yahO,b0329
prpR,b0330
prpB,b0331
prpC,b0333
prpD,b0334
prpE,b0335
codB,b0336
codA,b0337
cynR,b0338
cynT,b0339
cynS,b0340
cynX,b0341
lacA,b0342
lacY,b0343
lacZ,b0344
lacI,b0345
mhpR,b0346
mhpA,b0347
mhpB,b0348
mhpC,b0349
mhpD,b0350
mhpF,b0351
mhpE,b0352
mhpT,b0353
yaiL,b0354
yaiO,b0358
yaiX,b4579
insC-1,b0360
insD-1,b0361
yaiP,b0363
yaiS,b0364
tauA,b0365
tauB,b0366
tauC,b0367
tauD,b0368
ykiB,b0370
yaiT,b4580
insF-2,b0372
insE-2,b0373
yaiV,b0375
ampH,b0376
sbmA,b0377
yaiW,b0378
yaiY,b0379
yaiZ,b0380
rhsD,b0497
ybbC,b0498
ylbH,b0499
ybbD,b0500
ylbG,b0502
intD,b0537
ybcC,b0539
ybcD,b4508
insE-3,b0540
insF-3,b0541
renD,b0542
emrE,b0543
ybcK,b0544
ybcL,b0545
ybcM,b0546
ybcN,b0547
ninE,b0548
ybcO,b0549
rusA,b0550
ylcG,b4509
ybcQ,b0551
insH-2,b0552
nmpC,b0553
essD,b0554
ybcS,b0555
rzpD,b0556
rzoD,b4510
borD,b0557
ybcV,b0558
ybcW,b0559
nohB,b0560
tfaD,b0561
ybcY,b0562
ylcE,b0563
appY,b0564
ompT,b0565
ybdG,b0577
nfnB,b0578
ybdF,b0579
ybdJ,b0580
ybdK,b0581
hokE,b4415
insL-2,b0582
insH-3,b0656
rhsC,b0700
ybfB,b0702
ybfO,b0703
ybfC,b0704
ybfQ,b4514
ybfL,b0705
ybfD,b0706
yccC,b0981
etp,b0982
yccZ,b0983
ymcA,b0984
ymcB,b0985
ymcC,b0986
ymcD,b0987
insA-4,b4516
insB-4,b0988
ycdP,b1021
ycdQ,b1022
ycdR,b1023
ycdS,b1024
ycdT,b1025
insF-4,b1026
insE-4,b1027
ymdE,b1028
ycdU,b1029
flgN,b1070
flgM,b1071
flgA,b1072
flgB,b1073
flgC,b1074
flgD,b1075
flgE,b1076
flgF,b1077
flgG,b1078
flgH,b1079
flgI,b1080
flgJ,b1081
flgK,b1082
flgL,b1083
ymfD,b1137
ymfE,b1138
lit,b1139
intE,b1140
ymfG,b1141
ymfH,b1142
ymfI,b1143
ymfJ,b1144
ymfK,b1145
ymfT,b1146
ymfL,b1147
ymfM,b1148
ymfN,b1149
ymfR,b1150
ymfO,b1151
ymfP,b1152
ymfQ,b1153
ycfK,b1154
ymfS,b1155
tfaE,b1156
stfE,b1157
pin,b1158
mcrA,b1159
icdC,b4519
elbA,b1160
ycgX,b1161
ycgE,b1162
ycgF,b1163
ycgZ,b1164
ymgA,b1165
ymgB,b1166
ymgC,b1167
ycgG,b1168
ymgF,b4520
ycgH,b4491
ymgD,b1171
ymgG,b1172
ycjG,b1325
mpaA,b1326
ymjC,b4525
ycjY,b1327
ycjZ,b1328
mppA,b1329
ynaI,b1330
insH-4,b1331
ynaJ,b1332
uspE,b1333
abgT,b1336
abgB,b1337
abgA,b1338
abgR,b1339
isrA,b4426
ydaL,b1340
ydaM,b1341
ydaN,b1342
dbpA,b1343
ydaO,b1344
intR,b1345
ydaQ,b1346
ydaC,b1347
lar,b1348
recT,b1349
recE,b1350
racC,b1351
ydaE,b4526
kil,b1352
sieB,b1353
ydaF,b4527
ydaG,b1355
racR,b1356
ydaS,b1357
ydaT,b1358
ydaU,b1359
ydaV,b1360
ydaW,b1361
rzpR,b1362
rzoR,b4528
trkG,b1363
ynaK,b1365
ydaY,b1366
ynaA,b1368
lomR,b4570
insH-5,b1370
stfR,b1372
tfaR,b1373
pinR,b1374
ynaE,b1375
uspF,b1376
ompN,b1377
micC,b4427
ydbK,b1378
ydbJ,b4529
hslJ,b1379
ldhA,b1380
ydbH,b1381
ynbE,b1382
ydbL,b1383
feaR,b1384
feaB,b1385
tynA,b1386
maoC,b1387
paaA,b1388
paaB,b1389
paaC,b1390
paaD,b1391
paaE,b1392
paaF,b1393
paaG,b1394
paaH,b1395
paaI,b1396
paaJ,b1397
paaK,b1398
paaX,b1399
paaY,b1400
ydbA,b4492
insD-2,b1402
insC-2,b1403
insI-2,b1404
ydbC,b1406
ydbD,b1407
ynbA,b1408
ynbB,b1409
ynbC,b1410
ynbD,b1411
rhsE,b1456
ydcD,b1457
yncI,b1458
yncM,b1459
ydcC,b1460
ydcE,b1461
yddH,b1462
ydfG,b1539
ydfH,b1540
ydfZ,b1541
ydfI,b1542
ydfJ,b1543
ydfK,b1544
pinQ,b1545
tfaQ,b1546
stfQ,b1547
nohA,b1548
ynfO,b4533
ydfO,b1549
gnsB,b1550
ynfN,b1551
cspI,b1552
ydfP,b1553
ydfQ,b1554
ydfR,b1555
essQ,b1556
cspB,b1557
cspF,b1558
ydfT,b1559
ydfU,b1560
rem,b1561
hokD,b1562
relE,b1563
relB,b1564
ydfV,b1565
flxA,b1566
ydfW,b1567
ydfX,b1568
dicC,b1569
dicA,b1570
ydfA,b1571
ydfB,b1572
ydfC,b1573
dicF,b1574
dicB,b1575
ydfD,b1576
ydfE,b1577
insD-7,b1578
intQ,b1579
ynfP,b4534
yeaJ,b1786
flhE,b1878
flhA,b1879
flhB,b1880
cheZ,b1881
cheY,b1882
cheB,b1883
cheR,b1884
tap,b1885
tar,b1886
cheW,b1887
cheA,b1888
motB,b1889
motA,b1890
flhC,b1891
flhD,b1892
insB-5,b1893
insA-5,b1894
yecC,b1917
yecS,b1918
yedO,b1919
fliY,b1920
fliZ,b1921
fliA,b1922
fliC,b1923
fliD,b1924
fliS,b1925
fliT,b1926
amyA,b1927
yedD,b1928
yedE,b1929
yedF,b1930
yedK,b1931
yedL,b1932
yedN,b4495
yedM,b1935
intG,b1936
fliE,b1937
fliF,b1938
fliG,b1939
fliH,b1940
fliI,b1941
fliJ,b1942
fliK,b1943
fliL,b1944
fliM,b1945
fliN,b1946
fliO,b1947
fliP,b1948
fliQ,b1949
fliR,b1950
insH-6,b1994
yoeA,b4582
insD-3,b1996
insC-3,b1997
yeeP,b1999
isrC,b4435
flu,b2000
yeeR,b2001
yeeS,b2002
yeeT,b2003
yeeU,b2004
yeeV,b2005
yeeW,b2006
yoeF,b4538
yeeX,b2007
yeeA,b2008
wbbL,b4571
insH-7,b2030
wbbK,b2032
wbbJ,b2033
wbbI,b2034
wbbH,b2035
glf,b2036
rfbX,b2037
rfbC,b2038
rfbA,b2039
rfbD,b2040
rfbB,b2041
galF,b2042
wcaM,b2043
wcaL,b2044
wcaK,b2045
wzxC,b2046
wcaJ,b2047
cpsG,b2048
cpsB,b2049
wcaI,b2050
nudD,b2051
fcl,b2052
gmd,b2053
wcaF,b2054
wcaE,b2055
wcaD,b2056
wcaC,b2057
wcaB,b2058
wcaA,b2059
wzc,b2060
wzb,b2061
wza,b2062
yegP,b2080
yegQ,b2081
ryeE,b4438
ogrK,b2082
yegZ,b2083
yegR,b2085
yegS,b2086
gatR,b4498
insE-5,b2088
insF-5,b2089
gatD,b2091
gatC,b2092
gatB,b2093
gatA,b2094
gatZ,b2095
gatY,b2096
yejO,b2190
insH-8,b2192
intS,b2349
yfdG,b2350
yfdH,b2351
yfdI,b2352
tfaS,b2353
yfdK,b2354
yfdL,b2355
yfdM,b2356
yfdN,b2357
yfdO,b2358
yfdP,b2359
yfdQ,b2360
yfdR,b2361
yfdS,b2362
yfdT,b2363
ypdJ,b4545
yfeO,b2389
ypeC,b2390
mntH,b2392
nupC,b2393
insL-3,b2394
yfeA,b2395
intZ,b2442
yffL,b2443
yffM,b2444
yffN,b2445
yffO,b2446
yffP,b2447
yffQ,b2448
yffR,b2449
yffS,b2450
intA,b2622
yfjH,b2623
alpA,b2624
yfjI,b2625
yfjJ,b2626
yfjK,b2627
yfjL,b2628
yfjM,b2629
yfjN,b2630
yfjO,b2631
yfjP,b2632
yfjQ,b2633
yfjR,b2634
ypjK,b2635
yfjS,b2636
yfjT,b2637
yfjU,b2638
ypjL,b2639
yfjV,b2640
ypjM,b2641
yfjW,b2642
yfjX,b2643
yfjY,b2644
ypjJ,b4548
yfjZ,b2645
ypjF,b2646
ypjA,b2647
pinH,b2648
ypjB,b2649
ypjC,b2650
ileY,b2652
ygaQ,b2654
ygaR,b4462
yqaC,b2657
yqaD,b2658
ygaT,b2659
ygaF,b2660
ygeL,b2856
ygeM,b2857
ygeN,b2858
ygeO,b2859
insD-4,b2860
insC-4,b2861
ygeP,b2862
ygeQ,b2863
endA,b2945
yghD,b2968
ygh,b2969
yghF,b2970
yghG,b2971
pppA,b2972
yghJ,b4466
glcA,b2975
glcB,b2976
glcG,b2977
glcF,b4467
glcE,b4468
glcD,b2979
glcC,b2980
yghO,b2981
insH-9,b2982
yghQ,b2983
yghR,b2984
yghS,b2985
yghT,b2986
pitB,b2987
yqiC,b3042
ygiL,b3043
insC-5,b3044
insD-5,b3045
yqiG,b3046
yqiH,b3047
yqiI,b3048
yhcA,b3215
yhcD,b3216
yhcE,b4569
insH-10,b3218
yhcF,b3219
gspA,b3323
gspC,b3324
gspD,b3325
gspE,b3326
gspF,b3327
gspG,b3328
gspH,b3329
gspI,b3330
gspJ,b3331
gspK,b3332
gspL,b3333
gspM,b3334
gspO,b3335
bfr,b3336
bfd,b3337
chiA,b3338
yhhY,b3441
yhhZ,b3442
yrhA,b3443
insA-6,b3444
insB-6,b3445
yrhB,b3446
rhsB,b3482
yhhH,b3483
yrhC,b4552
yhhI,b3484
yhiS,b3504
insH-11,b3505
insJ,b3557
insK,b3558
rhsA,b3593
yibA,b3594
yibJ,b3595
yibG,b3596
intB,b4271
insC-6,b4272
insD-6,b4273
yjgW,b4274
yjgX,b4575
yjgZ,b4277
insG,b4278
yjhB,b4279
yjhC,b4280
yjhD,b4281
yjhE,b4282
insN-2,b4283
insI-3,b4284
insM,b4561
insO-2,b4285
yjhW,b4562
yjhV,b4286
fecE,b4287
fecD,b4288
fecC,b4289
fecB,b4290
fecA,b4291
fecR,b4292
fecI,b4293
insA-7,b4294
insB-7,b4576
yjhU,b4295
yjhF,b4296
yjhG,b4297
yjhH,b4298
yjhI,b4299
sgcR,b4300
sgcE,b4301
sgcA,b4302
sgcQ,b4303
sgcC,b4304
sgcB,b4565
sgcX,b4305
yjhP,b4306
yjhQ,b4307
yjhX,b4566
yjhR,b4308
yjhS,b4309
yjhT,b4310
yjhA,b4311
fimB,b4312
fimE,b4313
fimA,b4314
fimI,b4315
fimC,b4316
fimD,b4317
fimF,b4318
fimG,b4319
fimH,b4320
yjiC,b4325
yjiD,b4326
yjiE,b4327
iadA,b4328
yjiG,b4329
yjiH,b4330
kptA,b4331
yjiJ,b4332
yjiK,b4333
yjiL,b4334
yjiM,b4335
yjiN,b4336
yjiO,b4337
yjiP,b4338
yjiQ,b4339
yjiR,b4340
yjiS,b4341
yjiT,b4342
yjiV,b4486
mcrC,b4345
mcrB,b4346
yjiW,b4347
hsdS,b4348
hsdM,b4349
hsdR,b4350
mrr,b4351
yjiA,b4352
yjiX,b4353
yjiY,b4354
tsr,b4355
yjiZ,b4356
yjjM,b4357
yjjN,b4358